subregion,year,native_class,pixel_count,area_ha,spatial_prevalence_pct
ISRO,2009,agriculture,527,47.43,2.425
ISRO,2010,harvest,19616,1765.44,90.126
ISRO,2010,development,1614,145.26,7.416
ISRO,2010,beaver,311,27.99,1.429
ISRO,2010,agriculture,213,19.17,0.979
ISRO,2010,blowdown,11,0.99,0.051
ISRO,2011,harvest,28375,2553.75,84.57
ISRO,2011,development,4343,390.87,12.944
ISRO,2011,beaver,553,49.77,1.648
ISRO,2011,blowdown,281,25.29,0.838
ISRO,2012,harvest,24319,2188.71,83.522
ISRO,2012,development,2761,248.49,9.482
ISRO,2012,beaver,1796,161.64,6.168
ISRO,2012,blowdown,197,17.73,0.677
ISRO,2012,agriculture,44,3.96,0.151
ISRO,2013,harvest,13998,1259.82,72.371
ISRO,2013,development,3353,301.77,17.335
ISRO,2013,beaver,1765,158.85,9.125
ISRO,2013,fire,217,19.53,1.122
ISRO,2013,agriculture,9,0.81,0.047
ISRO,2014,harvest,18298,1646.82,85.401
ISRO,2014,development,1428,128.52,6.665
ISRO,2014,beaver,974,87.66,4.546
ISRO,2014,agriculture,702,63.18,3.276
ISRO,2014,unknown,24,2.16,0.112
ISRO,2015,harvest,17202,1548.18,82.417
ISRO,2015,development,2119,190.71,10.152
ISRO,2015,beaver,1124,101.16,5.385
ISRO,2015,agriculture,343,30.87,1.643
ISRO,2015,unknown,55,4.95,0.264
ISRO,2015,insect_disease_mort,29,2.61,0.139
ISRO,2016,harvest,17626,1586.34,86.84
ISRO,2016,development,1889,170.01,9.307
ISRO,2016,beaver,640,57.6,3.153
ISRO,2016,blowdown,94,8.46,0.463
ISRO,2016,unknown,31,2.79,0.153
ISRO,2016,agriculture,17,1.53,0.084
ISRO,2017,harvest,15091,1358.19,79.707
ISRO,2017,development,1868,168.12,9.866
ISRO,2017,beaver,1454,130.86,7.68
ISRO,2017,agriculture,520,46.8,2.747
MISS,1990,development,5766,518.94,100.0
MISS,1991,development,8779,790.11,100.0
MISS,1992,development,6887,619.83,100.0
MISS,1993,development,10226,920.34,100.0
MISS,1994,development,9546,859.14,100.0
MISS,1995,development,10752,967.68,100.0
MISS,1996,development,16590,1493.1,99.94
MISS,1996,fire,10,0.9,0.06
MISS,1997,development,8598,773.82,100.0
MISS,1998,development,13128,1181.52,100.0
MISS,1999,development,13050,1174.5,100.0
MISS,2000,development,19306,1737.54,99.907
MISS,2000,fire,18,1.62,0.093
MISS,2001,development,9240,831.6,100.0
MISS,2002,development,5293,476.37,99.418
MISS,2002,blowdown,31,2.79,0.582
MISS,2003,development,9937,894.33,98.085
MISS,2003,unknown,194,17.46,1.915
MISS,2004,development,5111,459.99,99.61
MISS,2004,agriculture,20,1.8,0.39
MISS,2005,development,6642,597.78,99.283
MISS,2005,unknown,28,2.52,0.419
MISS,2005,flooding,20,1.8,0.299
MISS,2006,development,10778,970.02,100.0
MISS,2007,development,3883,349.47,99.615
MISS,2007,unknown,15,1.35,0.385
MISS,2008,development,1192,107.28,96.44
MISS,2008,flooding,44,3.96,3.56
MISS,2009,development,689,62.01,100.0
MISS,2010,development,993,89.37,100.0
MISS,2011,development,1040,93.6,97.928
MISS,2011,flooding,22,1.98,2.072
MISS,2012,development,2102,189.18,100.0
MISS,2013,development,1802,162.18,100.0
MISS,2014,development,1275,114.75,98.532
MISS,2014,unknown,19,1.71,1.468
MISS,2015,development,2914,262.26,91.52
MISS,2015,agriculture,162,14.58,5.088
MISS,2015,insect_disease_mort,48,4.32,1.508
MISS,2015,harvest,34,3.06,1.068
MISS,2015,unknown,26,2.34,0.817
MISS,2016,development,2207,198.63,96.586
MISS,2016,insect_disease_mort,64,5.76,2.801
MISS,2016,unknown,14,1.26,0.613
MISS,2017,development,5035,453.15,81.42
MISS,2017,agriculture,566,50.94,9.153
MISS,2017,unknown,247,22.23,3.994
MISS,2017,insect_disease_mort,216,19.44,3.493
MISS,2017,harvest,72,6.48,1.164
MISS,2017,flooding,48,4.32,0.776
MISS,2018,development,3342,300.78,92.808
MISS,2018,flooding,144,12.96,3.999
MISS,2018,unknown,92,8.28,2.555
MISS,2018,harvest,23,2.07,0.639
MISS,2019,development,3290,296.1,89.915
MISS,2019,agriculture,158,14.22,4.318
MISS,2019,harvest,88,7.92,2.405
MISS,2019,unknown,66,5.94,1.804
MISS,2019,flooding,57,5.13,1.558
SACN,1990,harvest,8649,778.41,82.371
SACN,1990,development,1851,166.59,17.629
SACN,1991,harvest,9635,867.15,85.546
SACN,1991,development,1451,130.59,12.883
SACN,1991,unknown,177,15.93,1.572
SACN,1992,harvest,10785,970.65,82.379
SACN,1992,development,2079,187.11,15.88
SACN,1992,unknown,171,15.39,1.306
SACN,1992,agriculture,40,3.6,0.306
SACN,1992,beaver,17,1.53,0.13
SACN,1993,harvest,9006,810.54,68.103
SACN,1993,development,4040,363.6,30.551
SACN,1993,unknown,104,9.36,0.786
SACN,1993,beaver,74,6.66,0.56
SACN,1994,harvest,20568,1851.12,74.028
SACN,1994,development,6768,609.12,24.359
SACN,1994,unknown,412,37.08,1.483
SACN,1994,beaver,20,1.8,0.072
SACN,1994,agriculture,16,1.44,0.058
SACN,1995,harvest,8862,797.58,78.224
SACN,1995,development,2388,214.92,21.079
SACN,1995,agriculture,79,7.11,0.697
SACN,1996,harvest,12195,1097.55,54.099
SACN,1996,development,9999,899.91,44.357
SACN,1996,beaver,178,16.02,0.79
SACN,1996,agriculture,100,9.0,0.444
SACN,1996,unknown,70,6.3,0.311
SACN,1997,harvest,32944,2964.96,64.792
SACN,1997,development,17141,1542.69,33.712
SACN,1997,agriculture,435,39.15,0.856
